tick_bin,coverage_count
120600,1
120650,1
120700,1
120750,1
120800,1
120850,1
120900,1
120950,1
121000,1
121050,1
121100,1
121150,1
121200,1
121250,1
121300,1
121350,1
121400,1
121450,1
121500,1
121550,1
121600,1
121650,1
121700,1
121750,1
121800,1
121850,1
121900,1
121950,1
122000,1
122050,1
122100,1
122150,1
122200,1
122250,1
122300,0
